CustomerID,Age,AnnualIncome,SpendingScore,VisitFrequency,MembershipYears
1,56,54674,44,45,1
2,69,55854,49,12,9
3,46,66271,75,30,1
4,32,93688,61,38,2
5,60,58518,67,31,6
6,25,30267,6,36,6
7,38,110825,9,19,1
8,56,21062,6,48,7
9,36,70448,73,45,8
10,40,115462,95,36,2
11,28,26229,32,30,8
12,28,76793,41,49,9
13,41,67915,76,33,6
14,53,24632,8,18,5
15,57,23596,72,49,9
16,41,26168,50,28,9
17,20,27561,92,47,1
18,39,93794,62,11,3
19,19,102152,84,45,9
20,41,46734,62,33,2
21,61,26371,7,17,4
22,47,46069,75,6,4
23,55,99905,84,4,2
24,19,32910,80,20,3
25,38,93479,4,48,3
26,50,97735,6,47,1
27,29,101264,58,27,6
28,39,43275,22,15,8
29,61,92274,26,6,3
30,42,101449,3,47,5
31,66,80004,41,14,1
32,44,82981,60,11,7
33,59,104659,14,39,1
34,45,74553,75,9,9
35,33,68447,82,26,8
36,32,54529,12,16,7
37,64,95703,87,5,7
38,68,96090,12,10,5
39,61,37260,13,3,5
40,69,23812,25,13,5
41,20,48024,45,43,1
42,54,78656,19,49,8
43,68,47285,55,30,1
44,24,112436,45,45,4
45,38,21605,8,6,9
46,26,91158,93,17,9
47,56,92303,53,45,5
48,35,47139,55,19,4
49,21,97149,32,42,3
50,42,76138,51,35,3
51,31,96125,44,46,5
52,67,33918,82,26,1
53,26,105655,70,5,5
54,43,47446,18,29,6
55,19,33046,83,37,7
56,37,44818,22,20,9
57,45,24324,37,49,3
58,64,96323,96,21,2
59,24,29111,56,10,3
60,61,58110,59,5,9
61,25,36389,3,36,7
62,64,61427,28,6,9
63,52,99579,74,26,2
64,31,48746,35,4,5
65,34,107886,61,39,4
66,53,20117,93,39,2
67,67,104471,54,35,9
68,57,33234,63,1,9
69,21,73441,79,24,6
70,19,20846,97,36,6
71,23,30954,7,6,8
72,59,99239,76,41,6
73,21,66514,49,46,1
74,46,108236,94,44,4
75,35,117579,85,31,7
76,43,26469,31,20,2
77,61,50105,58,24,9
78,51,62101,61,25,8
79,27,84323,24,36,8
80,53,111922,20,21,7
81,31,78067,37,30,4
82,48,69376,4,24,2
83,65,65587,92,44,3
84,32,56976,20,42,6
85,25,87584,60,30,5
86,31,98477,24,22,8
87,40,62533,50,28,6
88,57,21828,49,7,6
89,38,21917,51,35,1
90,33,40618,96,28,4
91,62,52254,36,14,5
92,35,67362,98,10,3
93,64,40128,66,16,9
94,41,79383,79,16,1
95,43,85545,34,31,6
96,42,102180,36,42,6
97,62,107958,6,25,5
98,58,29865,39,13,5
99,46,22219,42,6,5
100,32,59809,58,44,6
101,62,25287,12,9,8
102,18,54387,3,45,2
103,42,28512,18,36,6
104,24,21342,40,43,1
105,26,83076,21,20,4
106,41,39216,15,18,3
107,18,113070,97,43,9
108,61,99767,99,21,3
109,25,117829,26,4,6
110,41,46614,8,33,1
111,28,56258,94,27,6
112,68,113789,87,7,4
113,34,62078,42,6,8
114,25,103524,44,15,9
115,52,116573,14,18,4
116,52,32219,78,32,6
117,50,20235,2,11,1
118,22,62929,37,20,4
119,59,87444,69,24,7
120,56,28567,38,15,1
121,58,90792,41,48,8
122,45,85441,62,7,6
123,24,104555,60,21,5
124,26,93698,14,42,9
125,25,25415,89,26,2
126,29,56159,84,44,5
127,51,63925,2,14,6
128,50,25951,70,37,7
129,65,107388,17,21,5
130,40,28007,89,18,9
131,41,61832,28,5,1
132,54,78596,66,3,7
133,52,50523,35,23,7
134,61,108861,5,26,4
135,57,106740,65,37,9
136,39,35524,40,24,5
137,44,39282,76,49,4
138,52,43930,56,19,7
139,18,20077,36,25,4
140,52,40611,45,21,3
141,54,36984,23,12,9
142,64,34060,47,41,8
143,31,102985,31,33,1
144,20,104056,11,4,7
145,18,63303,10,42,9
146,22,79207,67,7,8
147,43,95046,14,22,8
148,31,49287,80,33,6
149,56,113709,74,17,4
150,44,59711,93,24,8
151,26,31954,10,34,3
152,32,93340,76,28,9
153,32,92101,94,43,2
154,43,91520,1,41,2
155,59,107062,5,39,7
156,30,38574,20,22,4
157,68,29184,8,49,8
158,49,39096,43,17,9
159,56,87728,76,34,7
160,66,54016,1,6,5
161,69,31246,57,46,8
162,49,65558,64,6,4
163,21,38381,84,34,2
164,47,56455,28,1,6
165,54,112263,37,10,9
166,40,24018,47,21,1
167,56,31302,76,5,7
168,62,87506,37,2,9
169,32,61157,49,22,9
170,60,74917,44,48,3
171,46,112738,56,2,5
172,53,116646,28,10,8
173,30,103122,79,34,8
174,49,44519,6,16,4
175,24,116809,61,48,1
176,68,107487,20,39,1
177,39,76819,78,22,4
178,45,100910,2,12,6
179,19,91324,73,24,8
180,59,25408,37,47,6
181,62,79379,20,40,9
182,23,45053,26,38,9
183,45,29446,29,10,2
184,45,20922,1,35,1
185,61,118723,35,49,2
186,61,71356,70,32,5
187,37,30789,59,7,4
188,47,117720,69,21,4
189,28,86656,33,20,9
190,45,64028,51,26,8
191,42,84484,78,4,6
192,56,52154,12,46,1
193,50,102870,20,22,2
194,18,22336,53,15,6
195,44,87779,88,40,2
196,69,39029,43,21,5
