Age,Annual_Income,Spending_Score,Total_Purchases,Online_Shopping_Frequency,Offline_Shopping_Frequency,Customer_Loyalty_Score,Discount_Usage,Avg_Purchase_Value,Customer_Satisfaction
56,111412,8.84615384615384,4.884615384615384,11,24,5,34,6864,9
46,107003,36.230769230769226,9.623076923076923,23,1,1,5,5201,2
32,84671,56.76923076923077,11.676923076923076,1,26,2,36,7943,5
60,138074,8.692307692307693,8.86923076923077,14,4,8,4,172,5
25,80188,56.53846153846153,12.653846153846153,5,15,3,32,5572,8
38,80707,38.53846153846153,9.853846153846153,21,20,3,48,5289,8
56,117933,21.84615384615384,10.184615384615384,26,19,8,13,2572,7
36,86005,43.61538461538461,12.361538461538462,14,3,8,11,807,7
40,104893,28.46153846153846,11.846153846153847,4,20,2,41,1904,6
28,86757,58.92307692307692,8.892307692307693,22,11,8,19,6804,6
28,66306,62.92307692307692,15.292307692307691,23,17,1,49,3813,9
41,86391,28.923076923076927,9.892307692307693,25,27,6,23,5151,6
53,132672,15.461538461538467,7.546153846153847,1,13,8,42,2575,2
57,127749,15.307692307692307,8.53076923076923,22,11,3,33,3710,2
41,95950,28.923076923076927,6.892307692307693,23,2,8,24,4355,5
20,53183,74.23076923076923,11.423076923076923,19,9,1,49,7497,4
39,101832,42.0,11.2,8,26,9,28,1835,2
19,69350,79.76923076923077,10.976923076923077,15,2,9,38,9877,3
41,93902,42.92307692307693,7.292307692307693,21,21,5,30,8358,7
61,141292,8.15384615384616,9.815384615384616,15,9,4,46,8079,8
47,114588,22.692307692307693,9.26923076923077,9,9,6,42,2528,6
55,126053,21.384615384615387,8.138461538461538,21,8,7,49,7526,5
19,64948,73.76923076923077,16.376923076923077,9,17,5,22,8633,1
38,102113,47.53846153846153,9.753846153846153,10,1,9,43,5349,8
50,101283,20.076923076923066,5.007692307692307,20,25,3,37,5391,3
29,63123,55.38461538461538,7.538461538461538,25,29,7,19,2917,6
39,81325,49.0,13.9,21,11,5,22,9524,3
61,121329,-3.8461538461538396,3.615384615384616,26,8,7,44,3974,7
42,111770,31.384615384615387,12.138461538461538,9,10,2,15,9786,7
44,97638,38.30769230769231,10.830769230769231,3,25,4,49,4311,9
59,136295,8.230769230769226,2.823076923076923,20,7,2,41,761,5
45,107154,30.769230769230774,10.076923076923077,25,3,7,7,3474,8
33,77404,47.23076923076923,12.723076923076924,26,3,2,49,9308,8
32,77352,48.76923076923077,8.876923076923077,11,18,1,20,307,1
